id,label
885,leather/glue
886,metal_nut/flip
887,capsule/good
888,hazelnut/good
889,grid/glue
890,wood/good
891,bottle/broken_large
892,metal_nut/bent
893,cable/good
894,pill/scratch
895,screw/good
896,transistor/misplaced
897,zipper/fabric_border
898,hazelnut/good
899,tile/gray_stroke
900,screw/manipulated_front
901,tile/rough
902,grid/bent
903,screw/good
904,wood/good
905,tile/oil
906,zipper/broken_teeth
907,capsule/crack
908,tile/oil
909,transistor/good
910,pill/contamination
911,zipper/good
912,transistor/good
913,tile/gray_stroke
914,hazelnut/good
915,capsule/good
916,wood/liquid
917,transistor/good
918,zipper/combined
919,wood/color
920,pill/scratch
921,tile/glue_strip
922,zipper/rough
923,carpet/good
924,tile/crack
925,metal_nut/color
926,wood/hole
927,pill/scratch
928,tile/good
929,grid/bent
930,capsule/poke
931,leather/poke
932,carpet/thread
933,cable/cut_outer_insulation
934,metal_nut/good
935,wood/good
936,carpet/thread
937,transistor/bent_lead
938,metal_nut/scratch
939,cable/good
940,transistor/good
941,carpet/hole
942,grid/metal_contamination
943,carpet/hole
944,tile/good
945,zipper/broken_teeth
946,cable/missing_cable
947,zipper/rough
948,leather/poke
949,metal_nut/scratch
950,metal_nut/color
951,pill/faulty_imprint
952,wood/combined
953,tile/glue_strip
954,wood/hole
955,pill/contamination
956,screw/thread_top
957,bottle/broken_small
958,screw/good
959,pill/faulty_imprint
960,leather/fold
961,capsule/scratch
962,capsule/good
963,wood/scratch
964,carpet/good
965,toothbrush/good
966,transistor/good
967,screw/thread_top
968,metal_nut/color
969,pill/contamination
970,cable/missing_cable
971,screw/manipulated_front
972,carpet/metal_contamination
973,screw/thread_side
974,leather/good
975,cable/missing_cable
976,grid/good
977,hazelnut/good
978,leather/fold
979,grid/good
980,screw/manipulated_front
981,screw/thread_side
982,transistor/good
983,toothbrush/good
984,tile/good
985,cable/bent_wire
986,leather/fold
987,screw/thread_top
988,screw/scratch_head
989,hazelnut/cut
990,leather/fold
991,leather/good
992,bottle/broken_small
993,capsule/good
994,screw/manipulated_front
995,leather/glue
996,leather/good
997,tile/good
998,capsule/squeeze
999,pill/scratch
1000,grid/good
1001,capsule/good
1002,screw/thread_top
1003,metal_nut/flip
1004,pill/crack
1005,capsule/crack
1006,screw/manipulated_front
1007,hazelnut/print
1008,hazelnut/good
1009,toothbrush/good
1010,metal_nut/good
1011,leather/poke
1012,leather/cut
1013,pill/contamination
1014,screw/scratch_head
1015,capsule/squeeze
1016,leather/good
1017,capsule/good
1018,capsule/poke
1019,pill/good
1020,carpet/good
1021,metal_nut/scratch
1022,grid/bent
1023,pill/faulty_imprint
1024,leather/color
1025,leather/cut
1026,capsule/faulty_imprint
1027,tile/rough
1028,metal_nut/color
1029,wood/liquid
1030,transistor/good
1031,transistor/damaged_case
1032,tile/crack
1033,pill/color
1034,carpet/hole
1035,screw/good
1036,tile/good
1037,pill/faulty_imprint
1038,metal_nut/scratch
1039,bottle/broken_large
1040,grid/thread
1041,transistor/good
1042,leather/color
1043,transistor/bent_lead
1044,bottle/broken_small
1045,cable/cable_swap
1046,zipper/combined
1047,carpet/thread
1048,metal_nut/good
1049,zipper/combined
1050,pill/crack
1051,pill/scratch
1052,hazelnut/hole
1053,zipper/squeezed_teeth
1054,screw/good
1055,metal_nut/color
1056,bottle/broken_small
1057,screw/good
1058,hazelnut/good
1059,hazelnut/crack
1060,transistor/good
1061,leather/good
1062,pill/pill_type
1063,wood/scratch
1064,wood/good
1065,wood/liquid
1066,metal_nut/flip
1067,zipper/good
1068,zipper/split_teeth
1069,pill/scratch
1070,capsule/faulty_imprint
1071,bottle/broken_small
1072,grid/thread
1073,cable/good
1074,grid/metal_contamination
1075,pill/color
1076,cable/good
1077,zipper/good
1078,hazelnut/hole
1079,screw/scratch_head
1080,transistor/good
1081,toothbrush/defective
1082,transistor/good
1083,grid/glue
1084,hazelnut/good
1085,capsule/poke
1086,toothbrush/defective
1087,capsule/squeeze
1088,transistor/good
1089,grid/broken
1090,zipper/good
1091,wood/combined
1092,capsule/faulty_imprint
1093,pill/color
1094,zipper/split_teeth
1095,capsule/scratch
1096,screw/scratch_neck
1097,tile/crack
1098,capsule/faulty_imprint
1099,bottle/broken_small
1100,grid/thread
1101,metal_nut/color
1102,zipper/combined
1103,capsule/good
1104,pill/faulty_imprint
1105,cable/good
1106,pill/faulty_imprint
1107,carpet/good
1108,tile/good
1109,carpet/metal_contamination
1110,carpet/thread
1111,pill/color
1112,hazelnut/good
1113,bottle/broken_small
1114,capsule/squeeze
1115,screw/manipulated_front
1116,metal_nut/flip
1117,capsule/faulty_imprint
1118,cable/cable_swap
1119,screw/scratch_head
1120,transistor/cut_lead
1121,capsule/scratch
1122,cable/good
1123,capsule/scratch
1124,zipper/combined
1125,metal_nut/bent
1126,wood/liquid
1127,capsule/crack
1128,cable/poke_insulation
1129,leather/fold
1130,screw/good
1131,toothbrush/defective
1132,transistor/good
1133,metal_nut/flip
1134,leather/fold
1135,zipper/broken_teeth
1136,leather/color
1137,capsule/poke
1138,cable/good
1139,capsule/crack
1140,screw/manipulated_front
1141,cable/cable_swap
1142,transistor/damaged_case
1143,zipper/good
1144,carpet/color
1145,transistor/good
1146,screw/scratch_neck
1147,screw/thread_top
1148,hazelnut/good
1149,cable/cut_inner_insulation
1150,metal_nut/bent
1151,bottle/broken_small
1152,leather/poke
1153,grid/broken
1154,leather/color
1155,pill/color
1156,grid/metal_contamination
1157,screw/scratch_neck
1158,carpet/metal_contamination
1159,carpet/color
1160,transistor/good
1161,tile/crack
1162,screw/scratch_head
1163,zipper/good
1164,pill/crack
1165,tile/crack
1166,metal_nut/scratch
1167,wood/good
1168,capsule/crack
1169,zipper/split_teeth
1170,cable/cut_inner_insulation
1171,wood/hole
1172,metal_nut/flip
1173,zipper/squeezed_teeth
1174,wood/good
1175,grid/glue
1176,hazelnut/cut
1177,leather/cut
1178,leather/color
1179,metal_nut/scratch
1180,cable/good
1181,grid/thread
1182,capsule/crack
1183,tile/crack
1184,cable/good
1185,screw/scratch_head
1186,screw/thread_top
1187,metal_nut/flip
1188,grid/thread
1189,cable/cable_swap
1190,tile/glue_strip
1191,cable/good
1192,bottle/broken_large
1193,wood/scratch
1194,zipper/combined
1195,leather/glue
1196,screw/good
1197,wood/color
1198,leather/glue
1199,screw/thread_top
1200,tile/gray_stroke
1201,carpet/thread
1202,grid/glue
1203,pill/color
1204,toothbrush/defective
1205,screw/good
1206,hazelnut/good
1207,wood/hole
1208,pill/color
1209,toothbrush/defective
1210,capsule/scratch
1211,wood/good
1212,tile/crack
1213,zipper/fabric_interior
1214,cable/good
1215,bottle/broken_small
1216,metal_nut/good
1217,tile/rough
1218,bottle/broken_large
1219,zipper/squeezed_teeth
1220,transistor/bent_lead
1221,hazelnut/hole
1222,carpet/good
1223,leather/good
1224,carpet/metal_contamination
1225,zipper/squeezed_teeth
1226,leather/good
1227,pill/crack
1228,tile/crack
1229,transistor/good
1230,tile/good
1231,tile/glue_strip
1232,metal_nut/color
1233,capsule/crack
1234,cable/good
1235,cable/combined
1236,tile/crack
1237,grid/good
1238,leather/cut
1239,pill/scratch
1240,cable/good
1241,toothbrush/defective
1242,zipper/fabric_interior
1243,carpet/hole
1244,transistor/good
1245,capsule/faulty_imprint
1246,tile/rough
1247,tile/oil
1248,carpet/cut
1249,carpet/good
1250,screw/good
1251,pill/contamination
1252,leather/fold
1253,hazelnut/print
1254,bottle/good
1255,cable/missing_wire
1256,screw/thread_top
1257,wood/hole
1258,metal_nut/flip
1259,hazelnut/print
1260,transistor/good
1261,wood/scratch
1262,capsule/good
1263,capsule/scratch
1264,hazelnut/good
1265,cable/cut_outer_insulation
1266,pill/color
1267,metal_nut/good
1268,transistor/misplaced
1269,metal_nut/scratch
1270,grid/metal_contamination
1271,transistor/good
1272,hazelnut/good
1273,cable/cut_outer_insulation
1274,cable/cable_swap
1275,leather/glue
1276,tile/good
1277,capsule/squeeze
1278,transistor/cut_lead
1279,leather/good
1280,cable/good
1281,pill/crack
1282,grid/good
1283,pill/color
1284,pill/combined
1285,pill/crack
1286,toothbrush/defective
1287,pill/pill_type
1288,cable/bent_wire
1289,zipper/combined
1290,leather/color
1291,pill/crack
1292,capsule/faulty_imprint
1293,cable/good
1294,carpet/metal_contamination
1295,grid/bent
1296,bottle/contamination
1297,bottle/broken_large
1298,bottle/contamination
1299,wood/hole
1300,hazelnut/crack
1301,capsule/poke
1302,metal_nut/scratch
1303,carpet/thread
1304,leather/good
1305,pill/combined
1306,screw/scratch_head
1307,bottle/contamination
1308,screw/scratch_head
1309,cable/cut_inner_insulation
1310,screw/good
1311,tile/good
1312,wood/scratch
1313,zipper/squeezed_teeth
1314,pill/good
1315,grid/good
1316,screw/scratch_neck
1317,leather/fold
1318,tile/good
1319,zipper/split_teeth
1320,zipper/fabric_border
1321,bottle/broken_large
1322,leather/cut
1323,zipper/fabric_interior
1324,zipper/squeezed_teeth
1325,zipper/fabric_interior
1326,hazelnut/hole
1327,cable/good
1328,capsule/faulty_imprint
1329,pill/good
1330,pill/contamination
1331,capsule/good
1332,screw/good
1333,bottle/contamination
1334,pill/color
1335,pill/good
1336,cable/good
1337,zipper/good
1338,cable/missing_cable
1339,screw/good
1340,tile/rough
1341,grid/good
1342,leather/fold
1343,metal_nut/color
1344,leather/glue
1345,cable/good
1346,screw/manipulated_front
1347,pill/crack
1348,cable/cable_swap
1349,transistor/damaged_case
1350,wood/good
1351,capsule/squeeze
1352,zipper/squeezed_teeth
1353,transistor/misplaced
1354,zipper/squeezed_teeth
1355,carpet/hole
1356,leather/poke
1357,metal_nut/bent
1358,capsule/scratch
1359,cable/missing_cable
1360,zipper/good
1361,cable/cut_inner_insulation
1362,grid/broken
1363,wood/scratch
1364,hazelnut/cut
1365,transistor/good
1366,pill/scratch
1367,wood/good
1368,pill/crack
1369,cable/good
1370,cable/combined
1371,pill/color
1372,tile/gray_stroke
1373,wood/good
1374,transistor/good
1375,transistor/good
1376,cable/combined
1377,zipper/fabric_interior
1378,pill/good
1379,cable/good
1380,metal_nut/good
1381,zipper/good
1382,capsule/scratch
1383,zipper/broken_teeth
1384,capsule/faulty_imprint
1385,pill/crack
1386,capsule/scratch
1387,pill/contamination
1388,carpet/cut
1389,screw/scratch_head
1390,wood/combined
1391,toothbrush/defective
1392,cable/missing_wire
1393,transistor/cut_lead
1394,transistor/misplaced
1395,metal_nut/good
1396,bottle/broken_small
1397,carpet/color
1398,carpet/thread
1399,zipper/combined
1400,grid/broken
1401,tile/gray_stroke
1402,screw/thread_side
1403,capsule/poke
1404,cable/good
1405,tile/good
1406,wood/good
1407,cable/good
1408,grid/glue
1409,metal_nut/good
1410,tile/rough
1411,bottle/good
1412,pill/good
1413,wood/scratch
1414,capsule/squeeze
1415,zipper/fabric_border
1416,tile/good
1417,leather/color
1418,cable/good
1419,pill/color
1420,leather/good
1421,transistor/good
1422,grid/broken
1423,capsule/scratch
1424,grid/metal_contamination
1425,toothbrush/defective
1426,toothbrush/defective
1427,capsule/crack
1428,bottle/contamination
1429,bottle/good
1430,screw/scratch_neck
1431,screw/good
1432,toothbrush/defective
1433,pill/combined
1434,leather/cut
1435,tile/good
1436,cable/missing_cable
1437,capsule/faulty_imprint
1438,pill/color
1439,transistor/cut_lead
1440,capsule/scratch
1441,bottle/contamination
1442,metal_nut/bent
1443,hazelnut/hole
1444,metal_nut/flip
1445,metal_nut/flip
1446,grid/metal_contamination
1447,carpet/good
1448,hazelnut/cut
1449,carpet/hole
1450,pill/pill_type
1451,leather/cut
1452,transistor/cut_lead
1453,screw/thread_side
1454,leather/good
1455,cable/combined
1456,metal_nut/color
1457,cable/cable_swap
1458,screw/thread_side
1459,capsule/good
1460,hazelnut/crack
1461,capsule/squeeze
1462,metal_nut/scratch
1463,toothbrush/defective
1464,bottle/good
1465,screw/manipulated_front
1466,cable/cut_inner_insulation
1467,transistor/good
1468,cable/bent_wire
1469,pill/color
1470,screw/thread_side
1471,hazelnut/cut
1472,bottle/broken_small
1473,carpet/good
1474,metal_nut/color
1475,wood/liquid
1476,pill/combined
1477,screw/scratch_neck
1478,transistor/good
1479,tile/crack
1480,zipper/fabric_border
1481,grid/good
1482,capsule/scratch
1483,bottle/contamination
1484,cable/good
1485,screw/scratch_neck
1486,capsule/crack
1487,capsule/squeeze
1488,metal_nut/good
1489,metal_nut/color
1490,carpet/good
1491,bottle/good
1492,zipper/squeezed_teeth
1493,tile/crack
1494,pill/good
1495,cable/good
1496,screw/scratch_neck
1497,capsule/faulty_imprint
1498,toothbrush/defective
1499,screw/good
1500,tile/gray_stroke
1501,bottle/contamination
1502,leather/good
1503,toothbrush/defective
1504,grid/broken
1505,metal_nut/color
1506,wood/scratch
1507,screw/thread_side
1508,bottle/broken_large
1509,transistor/misplaced
1510,cable/missing_wire
1511,metal_nut/color
1512,carpet/good
1513,wood/scratch
1514,cable/good
1515,pill/good
1516,toothbrush/defective
1517,cable/good
1518,metal_nut/good
1519,tile/rough
1520,cable/cable_swap
1521,hazelnut/crack
1522,tile/rough
1523,zipper/split_teeth
1524,pill/faulty_imprint
1525,bottle/contamination
1526,pill/faulty_imprint
1527,hazelnut/hole
1528,grid/good
1529,hazelnut/print
1530,capsule/good
1531,screw/scratch_neck
1532,pill/scratch
1533,tile/glue_strip
1534,leather/poke
1535,zipper/fabric_interior
1536,hazelnut/hole
1537,leather/fold
1538,pill/faulty_imprint
1539,cable/combined
1540,toothbrush/defective
1541,cable/bent_wire
1542,cable/combined
1543,leather/poke
1544,cable/poke_insulation
1545,transistor/good
1546,metal_nut/bent
1547,toothbrush/good
1548,pill/color
1549,transistor/good
1550,tile/good
1551,wood/combined
1552,tile/good
1553,carpet/metal_contamination
1554,pill/crack
1555,carpet/metal_contamination
1556,cable/cut_inner_insulation
1557,metal_nut/flip
1558,wood/combined
1559,hazelnut/cut
1560,zipper/good
1561,transistor/bent_lead
1562,hazelnut/cut
1563,hazelnut/crack
1564,leather/color
1565,wood/scratch
1566,pill/color
1567,tile/oil
1568,wood/hole
1569,hazelnut/print
1570,bottle/broken_large
1571,screw/thread_top
1572,transistor/cut_lead
1573,metal_nut/flip
1574,capsule/squeeze
1575,metal_nut/good
1576,capsule/poke
1577,cable/missing_cable
1578,hazelnut/hole
1579,capsule/crack
1580,metal_nut/bent
1581,wood/scratch
1582,pill/combined
1583,capsule/good
1584,wood/scratch
1585,screw/thread_side
1586,leather/poke
1587,zipper/fabric_border
1588,zipper/fabric_border
1589,hazelnut/hole
1590,cable/cable_swap
1591,carpet/cut
1592,screw/good
1593,hazelnut/good
1594,bottle/broken_large
1595,capsule/faulty_imprint
1596,screw/thread_top
1597,grid/good
1598,bottle/broken_large
1599,grid/bent
1600,cable/poke_insulation
1601,zipper/good
1602,transistor/good
1603,transistor/good
1604,grid/broken
1605,tile/glue_strip
1606,capsule/poke
1607,capsule/squeeze
1608,wood/combined
1609,transistor/good
1610,pill/contamination
1611,carpet/thread
1612,wood/combined
1613,capsule/crack
1614,transistor/misplaced
1615,screw/scratch_head
1616,pill/combined
1617,hazelnut/good
1618,carpet/cut
1619,capsule/squeeze
1620,pill/good
1621,capsule/poke
1622,pill/combined
1623,metal_nut/bent
1624,metal_nut/bent
1625,zipper/squeezed_teeth
1626,screw/thread_top
1627,bottle/good
1628,cable/good
1629,pill/faulty_imprint
1630,wood/liquid
1631,bottle/contamination
1632,hazelnut/hole
1633,capsule/poke
1634,capsule/poke
1635,zipper/fabric_border
1636,zipper/good
1637,metal_nut/scratch
1638,screw/good
1639,capsule/squeeze
1640,cable/cable_swap
1641,zipper/broken_teeth
1642,wood/good
1643,pill/combined
1644,grid/thread
1645,zipper/fabric_interior
1646,zipper/broken_teeth
1647,carpet/color
1648,hazelnut/good
1649,transistor/damaged_case
1650,zipper/split_teeth
1651,pill/crack
1652,metal_nut/bent
1653,pill/pill_type
1654,hazelnut/good
1655,pill/scratch
1656,metal_nut/scratch
1657,screw/manipulated_front
1658,leather/fold
1659,pill/combined
1660,wood/scratch
1661,zipper/good
1662,screw/thread_side
1663,carpet/metal_contamination
1664,tile/good
1665,hazelnut/crack
1666,grid/glue
1667,leather/fold
1668,leather/good
1669,transistor/good
1670,zipper/good
1671,tile/glue_strip
1672,pill/scratch
1673,carpet/metal_contamination
1674,carpet/good
1675,carpet/good
1676,bottle/contamination
1677,zipper/rough
1678,bottle/good
1679,tile/rough
1680,pill/pill_type
1681,zipper/broken_teeth
1682,tile/glue_strip
1683,screw/manipulated_front
1684,pill/faulty_imprint
1685,tile/good
1686,metal_nut/flip
1687,cable/poke_insulation
1688,wood/color
1689,zipper/fabric_interior
1690,capsule/good
1691,screw/scratch_neck
1692,carpet/hole
1693,capsule/crack
1694,carpet/cut
1695,toothbrush/good
1696,transistor/damaged_case
1697,bottle/good
1698,hazelnut/crack
1699,bottle/contamination
1700,carpet/cut
1701,wood/color
1702,carpet/color
1703,grid/glue
1704,metal_nut/good
1705,tile/glue_strip
1706,carpet/cut
1707,screw/scratch_head
1708,toothbrush/defective
1709,pill/contamination
1710,transistor/good
1711,capsule/good
1712,screw/good
1713,bottle/broken_large
1714,cable/good
1715,metal_nut/bent
1716,zipper/good
1717,hazelnut/cut
1718,capsule/scratch
1719,capsule/scratch
1720,pill/faulty_imprint
1721,wood/color
1722,wood/scratch
1723,transistor/good
1724,bottle/good
