id,true_label,check,,overfit,train,anomaly
0,0,,,1,1,1
1,1,,,1,1,1
2,1,,,0,0,0
3,0,,,0,0,0
4,1,0.5,,0,0,0
5,1,0.5,,0,0,1
6,0,0.1,,0,0,1
7,1,,,1,1,1
8,1,,,0,0,0
9,0,,,0,0,0
10,0,,,0,0,1
11,1,,,1,1,1
12,1,,,1,1,1
13,0,0.1,,1,1,1
14,0,,,0,0,0
15,1,,,1,1,1
16,0,0.1,,0,0,0
17,0,0.1,,1,1,1
18,1,,,0,0,0
19,1,0.5,,0,0,0
20,1,0.5,,1,1,1
21,1,,,1,1,1
22,0,0.1,,1,1,1
23,1,0.5,,0,0,0
24,0,,,0,0,0
25,1,0.5,,0,0,1
26,1,,,1,0,1
27,1,,,1,1,1
28,1,0.5,,1,1,1
29,0,,,0,0,0
30,1,0.5,,0,0,0
31,1,,,1,1,1
32,1,,,1,1,1
33,0,0.1,,1,1,1
34,1,,,1,1,1
35,1,,,1,1,1
36,1,0.5,,1,1,1
37,0,0.1,,1,1,1
38,1,0.5,,0,0,1
39,1,0.5,,0,0,0
40,0,0.1,,1,1,1
41,1,,,1,1,1
42,1,,,1,1,0
43,1,,,0,0,0
44,1,,,1,1,1
45,0,,,0,0,0
46,1,,,1,1,1
47,0,,,0,0,0
48,0,0.1,,1,1,1
49,1,,,0,0,0
50,0,,,1,1,1
51,1,,,0,0,0
52,1,,,1,0,0
53,1,0.5,,1,1,1
54,1,,,0,1,0
55,0,0.2,,0,0,0
56,1,,,1,1,1
57,1,0.5,,1,1,1
58,0,,,0,0,0
59,1,,,1,1,1
60,0,0.1,,1,1,1
61,1,,,1,1,1
62,1,,,0,0,0
63,0,,,0,0,0
64,0,,,0,0,0
65,1,,,1,1,1
66,1,,,0,0,0
67,1,,,1,1,1
68,0,0.1,,1,1,1
69,0,,,0,0,0
70,0,,,0,0,0
71,0,0.5,,0,0,0
72,1,,,0,0,0
73,0,,,0,0,0
74,1,,,1,1,1
75,1,0.5,,0,0,0
76,1,,,0,1,1
77,1,0.5,,0,0,0
78,0,,,0,1,0
79,1,,,1,1,0
80,0,,,0,0,0
81,1,,,1,0,1
82,0,,,0,0,0
83,1,,,1,1,1
84,1,,,1,1,1
85,1,,,1,1,1
86,0,,,0,0,0
87,0,0.1,,1,1,1
88,1,,,1,1,1
89,1,,,1,1,1
90,1,0.5,,0,0,0
91,0,,,1,1,1
92,1,0.5,,0,0,0
93,1,,,1,1,1
94,1,,,0,0,0
95,1,,,1,1,1
96,0,,,0,0,0
97,1,,,1,1,1
98,0,,,1,1,0
99,1,0.5,,0,0,0
100,1,0.5,,0,0,0
101,1,,,1,1,0
102,1,,,0,0,0
103,0,0.1,,1,1,1
104,1,0.5,,0,0,0
105,1,,,0,0,0
106,1,,,0,0,0
107,0,0.1,,1,1,1
108,1,,,1,1,1
109,1,,,1,1,1
110,1,,,0,0,0
111,1,,,0,0,0
112,1,0.5,,0,0,0
113,0,,,0,0,0
114,1,,,1,1,1
115,1,,,1,1,1
116,0,,,0,0,0
117,1,,,0,0,0
118,0,,,0,0,0
119,1,,,0,0,0
120,0,,,1,1,1
121,1,,,1,1,1
122,0,0.1,,0,0,0
123,1,,,0,0,0
124,0,,,0,0,0
125,0,,,1,1,1
126,1,,,0,1,0
127,1,,,1,1,1
128,0,,,0,0,0
129,0,0.1,,1,1,1
130,1,,,1,1,1
131,1,,,1,1,1
132,1,,,0,0,0
133,1,,,1,1,1
134,1,,,1,1,1
135,1,,,1,0,1
136,1,0.5,,0,0,0
137,0,,,1,1,1
138,1,0.5,,0,0,0
139,1,,,1,1,1
140,1,,,0,1,1
141,1,0.5,,0,0,0
142,1,0.5,,0,0,0
143,1,,,0,0,0
144,0,,,1,1,1
145,1,0.5,,0,0,0
146,0,0.1,,1,0,0
147,1,,,1,1,1
148,0,0.1,,0,0,0
149,0,,,1,1,1
150,1,,,0,0,0
151,1,0.5,,0,0,0
152,1,,,0,0,0
153,1,,,0,0,0
154,1,,,1,1,1
155,0,0.1,,0,0,0
156,0,,,1,1,1
157,1,,,0,0,1
158,1,,,1,1,1
159,0,,,1,1,1
160,1,,,0,0,0
161,1,0.5,,1,1,1
162,0,,,0,0,0
163,1,,,0,0,0
164,0,,,0,1,0
165,0,,,1,1,1
166,0,,,1,1,1
167,0,,,0,0,0
168,1,,,0,0,0
169,0,,,0,0,0
170,0,,,1,1,1
171,0,,,0,0,0
172,1,,,0,0,0
173,1,,,1,1,1
174,1,,,0,0,0
175,0,0.1,,1,1,1
176,1,,,1,1,1
177,1,,,1,1,1
178,1,,,1,1,1
179,1,,,1,1,1
180,0,0.1,,1,1,1
181,1,,,1,1,1
182,0,,,0,0,0
183,0,,,0,0,0
184,1,,,1,1,1
185,1,,,0,0,0
186,1,,,1,1,1
187,0,,,1,1,1
188,1,,,0,0,0
189,1,,,1,1,1
190,0,,,1,1,1
191,1,,,1,1,1
192,1,,,1,1,1
193,0,0.1,,1,1,0
194,0,,,0,0,1
195,1,,,0,0,0
196,1,,,0,0,0
197,1,,,0,0,0
198,1,,,0,0,0
199,1,,,1,1,1
200,0,,,0,0,0
201,0,,,1,1,1
202,1,,,1,1,1
203,1,,,0,0,0
204,0,,,1,1,1
205,1,,,0,0,0
206,1,,,0,0,1
207,1,,,1,1,1
208,1,0.5,,0,0,0
209,0,,,0,0,0
210,0,,,1,0,0
211,0,,,0,0,0
212,1,,,0,0,0
213,0,,,1,1,1
214,1,,,1,1,1
215,0,,,0,0,0
216,1,,,1,1,1
217,1,,,1,1,1
218,0,,,0,0,0
219,0,0.1,,1,1,0
220,0,,,1,0,0
221,0,,,0,0,0
222,0,,,1,1,1
223,1,,,0,0,0
224,1,,,1,1,1
225,0,,,0,0,0
226,0,,,0,0,0
227,0,0.1,,0,1,0
228,1,,,1,1,1
229,0,,,0,0,0
230,0,,,0,0,0
231,1,,,0,0,0
232,1,,,0,0,0
233,1,,,1,1,1
234,1,,,0,1,0
235,0,0.1,,1,1,1
236,1,,,1,1,1
237,0,,,0,0,0
238,1,,,0,0,0
239,0,,,0,0,0
240,0,,,1,1,1
241,1,,,1,1,1
242,1,,,0,0,0
243,1,,,1,1,1
244,0,,,0,0,0
245,0,,,0,0,0
246,1,,,0,0,0
247,1,0.5,,0,0,0
248,1,,,1,1,1
249,0,,,0,0,0
250,1,,,0,0,0
251,1,,,1,1,0
252,0,,,1,1,1
253,1,,,0,0,0
254,1,,,0,0,0
255,1,,,1,1,1
256,1,,,0,0,0
257,1,,,0,0,0
258,0,,,0,0,0
259,1,,,0,0,1
260,1,0.5,,0,0,0
261,0,,,1,0,1
262,1,,,0,0,0
263,0,0.1,,1,1,1
264,0,,,1,1,1
265,1,,,1,1,1
266,0,,,0,0,1
267,1,,,1,1,1
268,0,,,1,1,1
269,0,0.1,,1,1,1
270,1,,,1,1,1
271,1,0.5,,0,0,0
272,0,,,1,1,1
273,1,,,0,0,0
274,0,,,0,0,0
275,0,,,0,0,0
276,1,,,1,0,1
277,0,,,1,1,1
278,0,,,0,0,0
279,1,,,1,1,1
280,0,,,0,0,0
281,0,,,0,0,0
282,1,,,0,0,0
283,1,,,0,1,0
284,1,,,0,0,0
285,0,,,0,0,0
286,0,,,0,0,0
287,1,,,0,0,0
288,1,,,1,1,1
289,1,,,0,0,0
290,1,,,0,0,0
291,1,,,0,0,1
292,1,,,0,1,0
293,1,,,1,1,1
294,0,,,1,1,0
295,1,,,1,1,0
296,1,,,1,1,1
297,1,,,1,1,1
298,1,,,1,1,1
299,1,,,1,1,1
300,1,,,1,1,1
301,0,,,1,1,1
302,0,,,0,0,0
303,1,,,0,0,0
304,0,,,1,1,1
305,1,,,0,0,0
306,1,,,1,1,1
307,0,,,1,1,1
308,0,,,0,1,0
309,1,,,0,0,1
310,1,,,1,1,1
311,1,,,0,0,0
312,0,,,1,1,1
313,1,,,1,1,0
314,1,,,0,0,0
315,0,,,1,1,1
316,1,,,0,0,0
317,0,,,1,1,1
318,1,,,1,0,1
319,1,,,1,1,1
320,1,,,0,0,0
321,1,0.5,,1,1,1
322,1,,,1,1,1
323,1,,,1,1,1
324,1,,,0,0,0
325,0,,,1,1,1
326,1,,,1,1,1
327,1,,,0,0,0
328,1,,,0,1,0
329,1,,,0,0,0
330,1,,,1,1,1
331,0,,,0,0,0
332,1,,,1,1,1
333,1,,,0,0,0
334,1,,,1,1,1
335,1,,,0,0,0
336,0,,,0,0,0
337,0,,,1,0,1
338,0,,,0,0,0
339,1,,,1,1,1
340,1,,,0,0,0
341,1,,,0,0,0
342,0,,,1,1,1
343,0,,,0,0,0
344,0,,,0,1,0
345,1,,,0,0,0
346,0,,,0,0,0
347,1,,,0,0,0
348,0,,,1,1,1
349,1,,,1,1,1
350,1,,,1,1,1
351,0,,,0,0,0
352,1,,,0,0,0
353,1,,,0,0,0
354,1,,,0,0,0
355,1,,,1,1,1
356,0,,,0,1,0
357,1,0.5,,0,0,0
358,1,,,1,1,1
359,1,,,0,0,0
360,1,,,0,0,0
361,1,,,0,0,0
362,1,,,1,1,1
363,1,,,1,1,1
364,1,,,1,1,1
365,0,,,1,1,1
366,1,,,1,1,1
367,1,,,1,1,1
368,1,,,1,1,1
369,1,,,0,0,0
370,0,,,1,1,1
371,0,,,0,0,0
372,0,,,1,0,0
373,0,,,1,1,1
374,0,,,0,0,0
375,1,,,1,1,1
376,1,,,0,0,0
377,0,,,0,0,0
378,1,,,1,1,1
379,0,,,1,1,0
380,1,,,0,0,0
381,1,,,1,1,1
382,1,,,1,1,1
383,1,,,0,0,0
384,1,0.5,,1,1,1
385,1,,,1,1,1
386,1,,,1,1,1
387,1,0.5,,0,0,0
388,1,,,1,1,1
389,0,,,0,0,0
390,1,,,0,0,0
391,0,,,0,0,0
392,1,,,0,0,0
393,1,,,0,1,0
394,1,,,0,0,0
395,1,,,1,1,1
396,1,0.5,,1,1,1
397,0,0.1,,1,1,1
398,1,0.5,,0,0,0
399,1,,,0,0,0
400,1,,,1,1,1
401,1,,,0,0,0
402,1,,,0,0,1
403,1,,,1,1,0
404,1,,,1,1,1
405,1,,,1,1,1
406,0,,,0,0,0
407,1,,,0,0,0
408,0,,,1,1,1
409,1,,,0,0,0
410,1,,,1,1,1
411,0,,,0,0,0
412,1,,,1,1,1
413,1,,,1,1,1
414,0,0.1,,1,0,1
415,1,0.5,,0,0,0
416,0,,,0,0,0
417,1,,,1,1,1
418,0,,,1,1,1
419,1,,,0,0,0
420,0,,,0,0,0
421,0,,,0,0,0
422,1,,,0,0,0
423,1,,,0,0,0
424,1,0.5,,0,0,0
425,1,,,0,0,0
426,1,,,1,1,0
427,0,0.1,,1,1,1
428,1,,,1,1,1
429,0,,,0,0,0
430,1,,,1,1,1
431,1,,,0,0,0
432,1,,,0,0,1
433,1,,,0,0,0
434,1,,,0,0,0
435,1,,,0,0,0
436,1,,,1,1,1
437,0,,,1,1,1
438,1,,,0,0,0
439,1,,,0,0,0
440,1,,,0,0,0
441,1,,,1,1,1
442,1,,,0,0,0
443,1,,,1,1,1
444,0,,,0,0,0
445,0,0.1,,0,1,0
446,1,,,1,1,1
447,1,,,1,1,1
448,1,,,0,0,0
449,1,,,1,1,1
450,1,,,1,1,1
451,0,,,0,1,0
452,1,,,0,0,1
453,0,,,1,1,1
454,1,,,0,0,0
455,1,,,0,0,0
456,1,,,1,1,1
457,0,,,0,0,0
458,0,,,0,0,0
459,0,0.1,,0,0,0
460,1,,,1,1,1
461,0,,,0,1,0
462,1,,,1,1,1
463,1,,,0,0,0
464,1,,,1,1,1
465,0,,,0,0,0
466,1,0.5,,0,0,0
467,0,,,1,1,1
468,0,,,1,1,1
469,0,,,1,1,0
470,1,,,0,0,0
471,0,,,1,1,1
472,1,,,0,0,0
473,1,,,0,0,0
474,0,,,0,0,0
475,0,,,0,0,0
476,0,,,1,1,1
477,1,,,1,1,1
478,1,,,1,1,1
479,0,,,0,0,0
480,0,,,1,1,1
481,1,,,1,1,1
482,1,0.5,,0,0,0
483,0,0.5,,1,1,1
484,1,0.5,,0,0,0
485,1,,,0,0,0
486,1,,,0,0,0
487,1,,,1,1,0
488,0,,,1,1,1
489,1,,,0,0,0
490,1,0.5,,0,0,0
491,1,,,0,0,0
492,1,,,0,0,1
493,1,,,1,1,1
494,1,,,1,1,0
495,1,0.5,,0,0,0
496,0,,,1,1,1
497,1,,,0,0,0
498,0,,,0,0,0
499,1,,,1,1,1
500,1,,,1,1,1
501,1,,,0,1,0
502,1,,,1,1,1
503,1,0.5,,0,0,0
504,1,,,0,0,0
505,1,0.5,,0,0,0
506,1,,,0,0,0
507,1,,,1,1,1
508,1,,,1,1,1
509,1,,,0,0,0
510,1,,,0,0,0
511,1,,,0,0,0
512,0,,,0,0,0
513,1,,,1,1,1
514,1,,,0,0,0
515,0,,,0,0,0
516,0,,,0,0,0
517,1,,,1,1,1
518,1,,,1,1,1
519,0,,,1,1,1
520,0,,,1,1,1
521,1,,,0,0,0
522,1,,,1,1,0
523,0,,,1,1,1
524,1,,,1,0,0
525,0,,,1,1,1
526,1,,,0,0,0
527,0,,,1,1,1
528,0,,,0,0,0
529,1,,,1,1,1
530,1,,,1,1,1
531,0,,,0,0,0
532,0,,,1,0,0
533,0,,,1,1,1
534,1,,,0,0,1
535,1,,,1,1,0
536,0,,,0,0,0
537,1,0.5,,0,1,0
538,1,,,0,0,0
539,0,,,1,1,1
540,1,,,0,0,1
541,0,,,1,1,1
542,0,,,1,1,1
543,1,,,1,1,1
544,1,,,0,0,1
545,1,,,1,1,1
546,1,0.5,,1,1,1
547,1,0.5,,0,1,0
548,0,0.1,,0,0,0
549,1,0.5,,1,1,1
550,1,,,0,1,1
551,1,,,1,1,1
552,1,,,1,1,0
553,0,,,1,1,1
554,1,,,0,0,0
555,0,,,0,0,0
556,1,,,0,0,0
557,0,,,0,0,0
558,1,0.3,,0,0,0
559,1,,,0,0,0
560,0,,,0,0,0
561,1,,,1,1,1
562,0,,,0,0,0
563,0,,,1,1,1
564,1,,,0,0,0
565,1,,,1,1,1
566,1,0.3,,0,0,0
567,1,,,0,0,0
568,1,,,1,1,1
569,1,,,1,1,1
570,0,,,1,1,0
571,1,,,1,1,1
572,1,,,0,0,0
573,1,,,0,0,0
574,1,,,1,1,1
575,1,,,1,1,1
576,1,,,0,0,0
577,0,,,1,1,1
578,1,,,1,1,1
579,0,,,1,1,1
580,0,,,0,1,0
581,1,,,0,0,0
582,1,,,1,1,1
583,0,,,0,0,0
584,1,,,1,1,1
585,1,,,1,1,1
586,1,,,1,1,1
587,1,,,0,0,0
588,1,,,1,1,1
589,0,,,1,1,1
590,1,0.5,,1,1,1
591,1,,,0,0,0
592,0,,,0,0,0
593,0,,,0,0,0
594,1,,,0,0,1
595,0,,,1,1,1
596,1,0.5,,0,0,0
597,0,,,1,1,0
598,1,,,1,1,1
599,0,,,0,0,0
600,0,,,1,1,1
601,1,,,0,1,0
602,0,,,0,0,0
603,0,,,1,1,1
604,1,0.5,,1,1,1
605,0,,,0,0,0
606,1,0.5,,1,1,1
607,1,,,1,1,1
608,1,,,1,1,1
609,0,0.1,,1,1,1
610,1,,,0,0,0
611,1,,,0,0,0
612,1,,,0,0,1
613,0,,,1,1,1
614,1,,,1,1,1
615,1,,,0,1,1
616,1,,,0,0,0
617,1,,,1,1,1
618,0,,,1,1,1
619,1,0.5,,0,0,1
620,1,0.5,,0,0,0
621,1,,,0,1,0
622,1,,,1,1,1
623,1,,,0,0,0
624,0,,,0,0,0
625,1,,,1,1,1
626,0,,,0,0,0
627,1,0.5,,0,0,0
628,1,,,0,0,0
629,1,,,0,0,0
630,1,,,0,0,1
631,1,,,0,0,0
632,0,,,1,1,0
633,0,,,1,1,1
634,0,,,0,0,0
635,1,,,0,0,0
636,0,,,1,1,1
637,1,0.5,,0,0,0
638,0,,,0,0,0
639,1,,,0,0,0
640,1,,,1,1,1
641,0,,,1,1,1
642,0,,,0,0,0
643,1,0.3,,0,0,0
644,1,,,0,0,0
645,0,,,1,1,1
646,1,,,1,1,1
647,1,,,0,0,1
648,1,,,1,1,1
649,1,,,1,1,1
650,1,,,1,1,1
651,0,,,0,0,0
652,1,,,0,1,0
653,1,,,1,1,1
654,1,,,0,0,0
655,0,,,0,0,0
656,0,,,1,1,1
657,0,,,1,1,1
658,0,,,1,1,1
659,0,,,1,1,1
660,1,,,0,0,0
661,1,,,1,1,1
662,1,0.4,,1,1,0
663,1,,,0,0,0
664,0,,,0,0,0
665,0,,,1,1,1
666,1,,,0,0,0
667,1,,,1,1,1
668,1,,,1,1,1
669,1,,,1,1,1
670,1,,,0,0,0
671,1,,,0,0,0
672,1,,,0,0,0
673,1,,,1,0,0
674,0,,,1,1,1
675,1,,,0,0,0
676,0,,,0,1,0
677,1,,,1,1,1
678,1,,,1,1,1
679,1,,,0,0,0
680,1,0.4,,0,0,0
681,0,,,1,1,1
682,1,,,0,0,0
683,1,,,1,1,1
684,1,0.5,,0,1,1
685,1,,,1,1,1
686,1,0.4,,0,0,0
687,1,,,0,0,0
688,1,,,0,0,0
689,1,,,1,1,1
690,0,,,1,1,1
691,1,,,1,0,1
692,0,,,0,0,0
693,1,,,0,0,0
694,1,,,1,1,1
695,0,,,1,1,1
696,1,,,0,0,0
697,1,0.5,,1,1,1
698,0,,,0,0,0
699,0,,,1,1,1
700,1,,,1,1,1
701,1,,,1,1,1
702,0,,,1,1,1
703,1,,,1,1,1
704,1,,,1,1,1
705,1,,,1,1,1
706,0,,,0,0,0
707,1,,,1,1,1
708,1,,,0,0,0
709,1,,,0,0,1
710,0,,,0,0,0
711,1,,,1,1,1
712,1,,,1,1,1
713,0,,,1,1,1
714,0,,,1,1,1
715,1,,,0,0,0
716,1,,,1,1,1
717,0,,,0,0,0
718,1,,,0,0,1
719,1,,,1,1,1
720,0,,,0,0,0
721,1,,,0,0,1
722,1,,,0,0,1
723,1,0.5,,1,1,1
724,1,,,1,1,1
725,0,,,1,1,1
726,0,,,1,1,1
727,1,,,1,1,1
728,1,0.5,,0,0,0
729,0,,,0,0,0
730,0,,,1,1,1
731,1,,,1,1,0
732,1,,,1,1,1
733,1,,,1,1,1
734,0,,,0,0,0
735,1,,,1,1,1
736,1,,,0,0,0
737,0,0.1,,0,0,0
738,0,,,1,1,1
739,1,,,0,1,0
740,1,,,0,0,0
741,1,,,0,0,0
742,1,,,1,1,1
743,1,,,1,1,1
744,1,,,1,1,1
745,1,0.5,,0,0,0
746,1,,,0,1,0
747,0,,,0,0,0
748,1,,,1,1,1
749,0,0.2,,0,0,0
750,0,,,1,1,1
751,1,,,0,0,0
752,0,,,0,0,0
753,1,,,1,1,1
754,0,,,0,0,0
755,1,,,1,1,1
756,1,0.5,,0,0,0
757,0,,,0,0,0
758,0,,,0,0,0
759,1,,,0,0,0
760,1,,,0,0,0
761,1,,,1,1,1
762,0,,,0,0,0
763,0,,,1,1,1
764,1,,,0,0,0
765,1,,,1,1,1
766,1,,,1,1,1
767,1,0.5,,0,0,0
768,0,,,0,0,0
769,1,,,1,1,1
770,1,,,1,1,1
771,1,,,1,1,1
772,1,,,1,1,1
773,0,,,1,1,1
774,1,,,0,0,0
775,0,,,0,0,0
776,1,,,0,0,0
777,1,0.5,,0,1,1
778,1,,,0,0,0
779,1,0.5,,0,0,0
780,1,,,0,0,0
781,0,,,1,1,1
782,1,,,0,0,0
783,0,,,0,0,0
784,0,,,0,0,0
785,1,,,1,1,1
786,1,,,1,1,1
787,1,,,1,1,1
788,1,0.5,,1,1,1
789,1,,,1,1,1
790,1,,,1,1,1
791,0,,,1,1,1
792,1,,,1,1,1
793,1,,,1,1,0
794,1,0.4,,0,0,0
795,0,,,0,0,0
796,1,,,1,1,0
797,1,,,1,1,1
798,1,,,0,0,0
799,1,0.4,,0,0,0
800,1,,,0,0,0
801,1,,,0,0,0
802,1,,,1,1,1
803,0,,,0,0,0
804,1,,,1,1,1
805,0,0.1,,0,0,1
806,1,,,0,1,1
807,1,,,1,1,1
808,0,,,0,0,0
809,1,,,0,0,0
810,1,,,1,1,1
811,0,,,1,1,1
812,1,,,1,1,1
813,1,,,1,1,1
814,1,,,0,0,0
815,1,,,0,0,0
816,1,,,0,0,1
817,1,,,0,0,0
818,1,,,0,0,0
819,1,,,0,0,0
820,0,,,1,1,1
821,0,,,1,1,1
822,1,,,1,1,1
823,1,,,0,0,0
824,1,0.5,,1,1,1
825,1,,,0,0,0
826,1,,,1,1,1
827,1,,,1,0,1
828,0,,,1,1,1
829,1,,,1,1,1
830,1,,,0,0,0
831,1,,,1,1,1
832,0,,,1,1,1
833,0,0.2,,0,0,0
834,1,,,1,1,1
835,0,,,0,0,0
836,0,,,0,0,0
837,0,,,0,0,0
838,1,,,1,1,1
839,1,,,0,0,0
840,0,,,1,1,1
841,0,,,1,1,1
842,0,0.2,,0,0,0
843,0,,,0,0,0
844,0,,,0,0,0
845,1,,,1,1,1
846,1,,,0,0,0
847,1,,,1,1,1
848,1,,,1,1,1
849,1,,,1,1,1
850,1,,,0,0,0
851,1,,,1,1,0
852,0,,,0,0,0
853,0,,,1,1,1
854,0,,,0,0,0
855,0,,,0,0,0
856,1,0.5,,0,0,0
857,0,,,1,1,1
858,0,,,0,0,0
859,0,,,0,0,1
860,1,0.3,,1,1,0
861,0,,,1,1,1
862,1,,,1,1,1
863,1,,,1,1,1
864,1,,,1,1,1
865,0,,,1,1,1
866,1,,,0,0,0
867,1,0.4,,1,1,1
868,1,,,0,0,0
869,1,,,0,0,0
870,0,,,0,0,0
871,0,,,1,1,1
872,1,,,1,1,1
873,1,,,0,0,1
874,1,,,0,0,0
875,0,,,0,0,0
876,0,,,1,1,1
877,1,,,1,1,1
878,1,,,0,0,0
879,1,,,1,1,1
880,0,,,1,1,1
881,1,,,0,0,0
882,1,,,1,1,1
883,1,,,1,1,1
884,0,,,0,0,0
885,1,,,0,0,0
886,0,,,1,1,1
887,0,,,0,0,0
