id,prediction,label
0,0.016848497,1
1,0.014997865,1
2,0.001374291,0
3,0.002974554,0
4,0.001283344,0
5,0.001484082,0
6,0.002687424,0
7,0.007009777,1
8,0.002804148,0
9,0.001270059,0
10,0.003103266,0
11,0.016620828,1
12,0.014122863,1
13,0.01664775,1
14,0.00172274,0
15,0.019105544,1
16,0.001685081,0
17,0.012038318,1
18,0.001605939,0
19,0.001671178,0
20,0.00405214,1
21,0.004759686,1
22,0.004849691,1
23,0.001938087,0
24,0.00281206,0
25,0.002756734,0
26,0.003741222,1
27,0.013410536,1
28,0.013965957,1
29,0.00112035,0
30,0.001515931,0
31,0.01640329,1
32,0.01671761,1
33,0.023593487,1
34,0.004567052,1
35,0.013575445,1
36,0.005348314,1
37,0.008955662,1
38,0.001472161,0
39,0.002452299,0
40,0.004922472,1
41,0.022648646,1
42,0.004375377,1
43,0.00158941,0
44,0.017085461,1
45,0.00154882,0
46,0.005684913,1
47,0.001273152,0
48,0.014636137,1
49,0.001949177,0
50,0.009072232,1
51,0.001479935,0
52,0.003337046,1
53,0.00500281,1
54,0.003029562,0
55,0.001623681,0
56,0.005215847,1
57,0.005452391,1
58,0.00134585,0
59,0.006782878,1
60,0.00474994,1
61,0.019001804,1
62,0.00266623,0
63,0.00126999,0
64,0.001577217,0
65,0.003857199,1
66,0.002367639,0
67,0.014652438,1
68,0.005589806,1
69,0.001698333,0
70,0.001426404,0
71,0.001231492,0
72,0.002533935,0
73,0.001076361,0
74,0.005906529,1
75,0.001425327,0
76,0.002880292,0
77,0.001538624,0
78,0.003170274,0
79,0.003599895,1
80,0.001753769,0
81,0.003381383,1
82,0.001821572,0
83,0.004728841,1
84,0.005077888,1
85,0.011168166,1
86,0.001494942,0
87,0.015725657,1
88,0.016182533,1
89,0.023673145,1
90,0.001910395,0
91,0.016962063,1
92,0.001371579,0
93,0.02323977,1
94,0.001115518,0
95,0.004305345,1
96,0.001383884,0
97,0.02350782,1
98,0.003351277,1
99,0.001362637,0
100,0.002703222,0
101,0.004545974,1
102,0.001418804,0
103,0.017722175,1
104,0.001529019,0
105,0.001432263,0
106,0.00149211,0
107,0.014164508,1
108,0.016250966,1
109,0.014098782,1
110,0.001611953,0
111,0.001718837,0
112,0.001254729,0
113,0.001288124,0
114,0.004346909,1
115,0.013657191,1
116,0.001468175,0
117,0.001866745,0
118,0.001306568,0
119,0.002189001,0
120,0.010773103,1
121,0.023545602,1
122,0.001377121,0
123,0.001672768,0
124,0.001497328,0
125,0.016547881,1
126,0.002914414,0
127,0.005236036,1
128,0.001240872,0
129,0.021846257,1
130,0.018347504,1
131,0.016402747,1
132,0.001582836,0
133,0.024119237,1
134,0.014069036,1
135,0.003979316,1
136,0.002571747,0
137,0.00889261,1
138,0.001903349,0
139,0.024129113,1
140,0.003099295,0
141,0.00118815,0
142,0.001339546,0
143,0.001565947,0
144,0.009643382,1
145,0.001490277,0
146,0.003982916,1
147,0.010998444,1
148,0.00240415,0
149,0.017185813,1
150,0.001481417,0
151,0.001326489,0
152,0.001522843,0
153,0.001478963,0
154,0.008137911,1
155,0.001344521,0
156,0.021843992,1
157,0.002659542,0
158,0.025517711,1
159,0.007302191,1
160,0.002299116,0
161,0.006133737,1
162,0.001136511,0
163,0.001891721,0
164,0.003044994,0
165,0.018310457,1
166,0.020236898,1
167,0.002872504,0
168,0.00130862,0
169,0.000965625,0
170,0.017211705,1
171,0.001430575,0
172,0.002323631,0
173,0.013495862,1
174,0.002377988,0
175,0.023570517,1
176,0.02207086,1
177,0.004718541,1
178,0.021958245,1
179,0.011663306,1
180,0.012699458,1
181,0.014504381,1
182,0.001226527,0
183,0.001409591,0
184,0.005036474,1
185,0.003137194,0
186,0.014614162,1
187,0.004724018,1
188,0.002013444,0
189,0.021392897,1
190,0.022503296,1
191,0.01927918,1
192,0.016439026,1
193,0.00422135,1
194,0.003045384,0
195,0.001808057,0
196,0.001956642,0
197,0.002475605,0
198,0.001254496,0
199,0.010006622,1
200,0.001266142,0
201,0.02335588,1
202,0.004425928,1
203,0.001668827,0
204,0.006270308,1
205,0.001667752,0
206,0.002770843,0
207,0.008189429,1
208,0.001478079,0
209,0.001663939,0
210,0.003561878,1
211,0.0016692,0
212,0.00150818,0
213,0.009983771,1
214,0.024162883,1
215,0.001263669,0
216,0.0051441,1
217,0.015392316,1
218,0.00204852,0
219,0.003383899,1
220,0.003391973,1
221,0.00122716,0
222,0.012680206,1
223,0.001424024,0
224,0.020966835,1
225,0.001475025,0
226,0.001461046,0
227,0.003063924,0
228,0.006237158,1
229,0.001767824,0
230,0.001341417,0
231,0.003079131,0
232,0.001296567,0
233,0.004173088,1
234,0.0031782,0
235,0.006105455,1
236,0.018029492,1
237,0.001764127,0
238,0.0019202,0
239,0.001059833,0
240,0.015995445,1
241,0.006088734,1
242,0.001442101,0
243,0.008893431,1
244,0.001358927,0
245,0.001544449,0
246,0.001584716,0
247,0.001541354,0
248,0.015105688,1
249,0.001480156,0
250,0.001010309,0
251,0.004617861,1
252,0.012517528,1
253,0.00185605,0
254,0.001419919,0
255,0.015926188,1
256,0.001156603,0
257,0.002665892,0
258,0.000933579,0
259,0.001955464,0
260,0.001706353,0
261,0.00336864,1
262,0.002884569,0
263,0.005405994,1
264,0.004247004,1
265,0.005165251,1
266,0.00281252,0
267,0.006459177,1
268,0.005525379,1
269,0.005418357,1
270,0.009043585,1
271,0.001578739,0
272,0.013300951,1
273,0.001791745,0
274,0.001436989,0
275,0.001214167,0
276,0.004253864,1
277,0.016706266,1
278,0.001767003,0
279,0.020704877,1
280,0.001328553,0
281,0.001303813,0
282,0.002601431,0
283,0.003036066,0
284,0.001974579,0
285,0.00111425,0
286,0.001452921,0
287,0.001233663,0
288,0.014684328,1
289,0.001916784,0
290,0.001162641,0
291,0.003201384,0
292,0.002963924,0
293,0.007857964,1
294,0.00358849,1
295,0.003737659,1
296,0.016653573,1
297,0.023645693,1
298,0.014473918,1
299,0.005298526,1
300,0.011593386,1
301,0.01656091,1
302,0.001463743,0
303,0.002893088,0
304,0.005938013,1
305,0.001842585,0
306,0.014406797,1
307,0.013481475,1
308,0.00321455,0
309,0.002859531,0
310,0.015272136,1
311,0.001399556,0
312,0.02361661,1
313,0.004291609,1
314,0.001256611,0
315,0.005457177,1
316,0.001291054,0
317,0.017369172,1
318,0.003927402,1
319,0.015937021,1
320,0.001672122,0
321,0.01524506,1
322,0.02230552,1
323,0.017040988,1
324,0.001266771,0
325,0.013033305,1
326,0.00471935,1
327,0.001545822,0
328,0.003061604,0
329,0.001161145,0
330,0.012168129,1
331,0.002126729,0
332,0.013483492,1
333,0.001209645,0
334,0.022276001,1
335,0.001608711,0
336,0.001298895,0
337,0.00348519,1
338,0.001211463,0
339,0.018546468,1
340,0.001332311,0
341,0.00174466,0
342,0.022245144,1
343,0.001377671,0
344,0.003268534,0
345,0.0014438,0
346,0.001103294,0
347,0.002142297,0
348,0.014145765,1
349,0.005226657,1
350,0.01088614,1
351,0.0015844,0
352,0.001088345,0
353,0.001517228,0
354,0.002675382,0
355,0.004388252,1
356,0.002942992,0
357,0.001551765,0
358,0.005576494,1
359,0.001652015,0
360,0.001501756,0
361,0.001773279,0
362,0.016575882,1
363,0.007758141,1
364,0.022946527,1
365,0.02314105,1
366,0.021299226,1
367,0.004607977,1
368,0.004500129,1
369,0.001267593,0
370,0.013224643,1
371,0.001230266,0
372,0.004288151,1
373,0.02394162,1
374,0.001444097,0
375,0.021790639,1
376,0.001435856,0
377,0.001882543,0
378,0.01603743,1
379,0.003888049,1
380,0.002719748,0
381,0.010800124,1
382,0.019159526,1
383,0.002083996,0
384,0.003404039,1
385,0.023076737,1
386,0.022576401,1
387,0.001644125,0
388,0.018368267,1
389,0.001242282,0
390,0.001786832,0
391,0.003113202,0
392,0.001356056,0
393,0.00292374,0
394,0.001501733,0
395,0.005405823,1
396,0.004998465,1
397,0.006959008,1
398,0.00153085,0
399,0.001863656,0
400,0.00437831,1
401,0.001432261,0
402,0.002924722,0
403,0.003383261,1
404,0.004871076,1
405,0.004970612,1
406,0.002115039,0
407,0.00239914,0
408,0.015876127,1
409,0.001328633,0
410,0.003747892,1
411,0.001491703,0
412,0.004367231,1
413,0.023401855,1
414,0.004311173,1
415,0.00253537,0
416,0.001485984,0
417,0.005991746,1
418,0.005476445,1
419,0.001374117,0
420,0.001417621,0
421,0.002891862,0
422,0.001227705,0
423,0.00288151,0
424,0.002772982,0
425,0.001548754,0
426,0.00376703,1
427,0.005174174,1
428,0.013843785,1
429,0.001443502,0
430,0.020647785,1
431,0.001394225,0
432,0.002235638,0
433,0.00174837,0
434,0.00161649,0
435,0.001257325,0
436,0.023305953,1
437,0.005096723,1
438,0.001381204,0
439,0.00145496,0
440,0.001345828,0
441,0.010338082,1
442,0.001955161,0
443,0.022539822,1
444,0.001388561,0
445,0.003074902,0
446,0.003630614,1
447,0.005369487,1
448,0.001894757,0
449,0.020357417,1
450,0.003871825,1
451,0.003085458,0
452,0.002076876,0
453,0.008553178,1
454,0.001673676,0
455,0.001578996,0
456,0.009948958,1
457,0.002021338,0
458,0.001286077,0
459,0.001340976,0
460,0.005128585,1
461,0.003121782,0
462,0.005385841,1
463,0.001210538,0
464,0.013977018,1
465,0.001797399,0
466,0.001133443,0
467,0.006501689,1
468,0.009984951,1
469,0.00597691,1
470,0.001694942,0
471,0.022690674,1
472,0.001257916,0
473,0.001295545,0
474,0.001995815,0
475,0.001613072,0
476,0.00558184,1
477,0.02187162,1
478,0.01922699,1
479,0.001865226,0
480,0.016798457,1
481,0.018330319,1
482,0.00125187,0
483,0.012848618,1
484,0.001540151,0
485,0.001372236,0
486,0.002552512,0
487,0.003631322,1
488,0.004385648,1
489,0.001548872,0
490,0.001321695,0
491,0.001237739,0
492,0.002280576,0
493,0.007931953,1
494,0.003317172,1
495,0.001869681,0
496,0.013073746,1
497,0.001096997,0
498,0.001040572,0
499,0.014454038,1
500,0.004350569,1
501,0.002929114,0
502,0.006202703,1
503,0.001567419,0
504,0.001570114,0
505,0.001586595,0
506,0.001439458,0
507,0.003819166,1
508,0.016199987,1
509,0.001244211,0
510,0.001545815,0
511,0.001477872,0
512,0.003113959,0
513,0.015940228,1
514,0.001310284,0
515,0.001494249,0
516,0.001374383,0
517,0.009648655,1
518,0.015522276,1
519,0.005544541,1
520,0.005172422,1
521,0.001703088,0
522,0.00453211,1
523,0.011319954,1
524,0.00368435,1
525,0.02103199,1
526,0.0015832,0
527,0.007581831,1
528,0.00158967,0
529,0.004394638,1
530,0.020982668,1
531,0.001711404,0
532,0.004339801,1
533,0.004536783,1
534,0.001877423,0
535,0.003646063,1
536,0.001407427,0
537,0.002994862,0
538,0.001580853,0
539,0.004154899,1
540,0.001635903,0
541,0.010494464,1
542,0.005667816,1
543,0.02412562,1
544,0.002806615,0
545,0.02392186,1
546,0.004634774,1
547,0.003102196,0
548,0.002503508,0
549,0.016667612,1
550,0.002993961,0
551,0.011982341,1
552,0.004509111,1
553,0.012657258,1
554,0.001767136,0
555,0.001901767,0
556,0.002670115,0
557,0.002772816,0
558,0.00127553,0
559,0.001830377,0
560,0.001356975,0
561,0.004709559,1
562,0.001154283,0
563,0.011204526,1
564,0.001569276,0
565,0.021656523,1
566,0.001160078,0
567,0.001160048,0
568,0.010302165,1
569,0.013320562,1
570,0.004564956,1
571,0.016848572,1
572,0.001255072,0
573,0.001493681,0
574,0.008197739,1
575,0.004553907,1
576,0.001633418,0
577,0.014602162,1
578,0.005128593,1
579,0.024797922,1
580,0.002917297,0
581,0.001513324,0
582,0.016649742,1
583,0.002018902,0
584,0.004556749,1
585,0.020446928,1
586,0.007157983,1
587,0.001116975,0
588,0.005321054,1
589,0.00455205,1
590,0.005582404,1
591,0.001688568,0
592,0.001154666,0
593,0.001293889,0
594,0.001806663,0
595,0.010714545,1
596,0.001968323,0
597,0.004981104,1
598,0.008345395,1
599,0.001126325,0
600,0.005363297,1
601,0.002891145,0
602,0.000969902,0
603,0.010659152,1
604,0.00484677,1
605,0.001804992,0
606,0.0065415,1
607,0.01448381,1
608,0.023705408,1
609,0.010928792,1
610,0.001498072,0
611,0.001537675,0
612,0.002199944,0
613,0.00494895,1
614,0.022723401,1
615,0.003009504,0
616,0.00157659,0
617,0.005655647,1
618,0.005258447,1
619,0.002147266,0
620,0.001804556,0
621,0.003110841,0
622,0.020074768,1
623,0.001367256,0
624,0.001465627,0
625,0.019804785,1
626,0.001762644,0
627,0.001416075,0
628,0.001631094,0
629,0.001567627,0
630,0.002110257,0
631,0.00202359,0
632,0.003843986,1
633,0.011678399,1
634,0.003280768,0
635,0.001385518,0
636,0.010436073,1
637,0.001444075,0
638,0.001210662,0
639,0.001796231,0
640,0.024354123,1
641,0.00693201,1
642,0.002093786,0
643,0.001306808,0
644,0.001764439,0
645,0.005083042,1
646,0.005422364,1
647,0.002649044,0
648,0.01635513,1
649,0.015134408,1
650,0.011562541,1
651,0.001407032,0
652,0.003275526,0
653,0.015350598,1
654,0.001407965,0
655,0.000768908,0
656,0.00510463,1
657,0.022855958,1
658,0.004898073,1
659,0.005175735,1
660,0.001432946,0
661,0.024735749,1
662,0.003957909,1
663,0.001364483,0
664,0.00180549,0
665,0.022098402,1
666,0.001909592,0
667,0.014779787,1
668,0.022477517,1
669,0.013265011,1
670,0.00135348,0
671,0.001516592,0
672,0.001601827,0
673,0.003634005,1
674,0.015802817,1
675,0.001855003,0
676,0.00327933,0
677,0.012062341,1
678,0.006127872,1
679,0.001726248,0
680,0.001156704,0
681,0.024711773,1
682,0.001548827,0
683,0.012886667,1
684,0.003306649,0
685,0.022348264,1
686,0.001608346,0
687,0.001839986,0
688,0.001945468,0
689,0.022430949,1
690,0.008428616,1
691,0.00348943,1
692,0.001152836,0
693,0.001315177,0
694,0.003602738,1
695,0.010294608,1
696,0.001551506,0
697,0.006099997,1
698,0.001319529,0
699,0.005090898,1
700,0.022740014,1
701,0.022877805,1
702,0.005085581,1
703,0.021325707,1
704,0.008266956,1
705,0.01725435,1
706,0.001430593,0
707,0.02193514,1
708,0.002597868,0
709,0.002085029,0
710,0.002834085,0
711,0.004420011,1
712,0.004272,1
713,0.005220902,1
714,0.007602867,1
715,0.001498623,0
716,0.023066362,1
717,0.001284313,0
718,0.002839985,0
719,0.008875713,1
720,0.001289281,0
721,0.001489853,0
722,0.00255931,0
723,0.005122108,1
724,0.014947371,1
725,0.004545068,1
726,0.011282346,1
727,0.021833077,1
728,0.001471318,0
729,0.00189284,0
730,0.010552824,1
731,0.004549493,1
732,0.004646167,1
733,0.013041668,1
734,0.001821557,0
735,0.012722821,1
736,0.00135926,0
737,0.001590593,0
738,0.009178794,1
739,0.003211975,0
740,0.001583984,0
741,0.00148558,0
742,0.005231639,1
743,0.005160859,1
744,0.020683987,1
745,0.001703312,0
746,0.003296761,0
747,0.001294125,0
748,0.010912967,1
749,0.00289242,0
750,0.006076758,1
751,0.001578185,0
752,0.000839907,0
753,0.004903936,1
754,0.001359418,0
755,0.01857343,1
756,0.00263915,0
757,0.001031348,0
758,0.000905122,0
759,0.000871542,0
760,0.002416131,0
761,0.005385724,1
762,0.001345412,0
763,0.006290178,1
764,0.001449134,0
765,0.009813335,1
766,0.017291533,1
767,0.002683853,0
768,0.001288795,0
769,0.007736976,1
770,0.010212352,1
771,0.01365287,1
772,0.009555799,1
773,0.011769715,1
774,0.002726922,0
775,0.001067417,0
776,0.001439772,0
777,0.003135979,0
778,0.001631903,0
779,0.00298686,0
780,0.001146415,0
781,0.015309458,1
782,0.002336119,0
783,0.001405041,0
784,0.002091378,0
785,0.005002989,1
786,0.009939187,1
787,0.011984867,1
788,0.016084375,1
789,0.005326829,1
790,0.015474699,1
791,0.006456907,1
792,0.004296948,1
793,0.003534552,1
794,0.00116896,0
795,0.001463019,0
796,0.004120129,1
797,0.015248053,1
798,0.001336545,0
799,0.002408047,0
800,0.001573768,0
801,0.002759934,0
802,0.016640453,1
803,0.00257963,0
804,0.015036061,1
805,0.002901866,0
806,0.0032702,0
807,0.004783244,1
808,0.003134499,0
809,0.00164252,0
810,0.022972241,1
811,0.011966077,1
812,0.013727223,1
813,0.004718364,1
814,0.001567144,0
815,0.00256532,0
816,0.002903458,0
817,0.001833308,0
818,0.001706953,0
819,0.001101178,0
820,0.004485769,1
821,0.010130073,1
822,0.021669352,1
823,0.001426206,0
824,0.005589626,1
825,0.001493027,0
826,0.016260976,1
827,0.003605433,1
828,0.014003773,1
829,0.005028707,1
830,0.001397344,0
831,0.02261015,1
832,0.023371518,1
833,0.001454039,0
834,0.004874033,1
835,0.001621103,0
836,0.001578938,0
837,0.00132777,0
838,0.024831943,1
839,0.001454497,0
840,0.00781655,1
841,0.004889762,1
842,0.001221055,0
843,0.001186861,0
844,0.001910879,0
845,0.013590273,1
846,0.001546256,0
847,0.005049303,1
848,0.005860104,1
849,0.014307544,1
850,0.001827107,0
851,0.004165552,1
852,0.001969538,0
853,0.005838012,1
854,0.001184964,0
855,0.00169211,0
856,0.001742618,0
857,0.005262268,1
858,0.001373601,0
859,0.00272355,0
860,0.003393773,1
861,0.005008229,1
862,0.013165624,1
863,0.017059483,1
864,0.021859027,1
865,0.017730853,1
866,0.001581761,0
867,0.004198972,1
868,0.001664034,0
869,0.001983635,0
870,0.001096968,0
871,0.008981716,1
872,0.011763029,1
873,0.002936221,0
874,0.001369289,0
875,0.001829842,0
876,0.00492386,1
877,0.021125987,1
878,0.001523591,0
879,0.015385985,1
880,0.006303817,1
881,0.001418631,0
882,0.021430327,1
883,0.013234176,1
